"Rep","time","mintime","chainlength","gaplength","from","to","step","time_adj"
"Chain1",0,0,6.01412765957447,27.5744680851064,0,10,1,0
"Chain1",10,0,7.47514893617021,26,10,20,2,10
"Chain1",20,0,5.94323404255319,27.2482553191489,20,30,3,20
"Chain1",30,0,15.6595744680851,17.4751489361702,30,40,4,30
"Chain1",40,0,24.1134468085106,10.780170212766,40,50,5,40
"Chain1",50,0,24.4964255319149,14.7659574468085,50,60,6,50
"Chain1",60,0,26.0283404255319,13.3474893617021,60,70,7,60
"Chain1",70,0,27.3900425531915,11.9291063829787,70,80,8,70
"Chain1",80,0,34.9645106382979,10.1418723404255,80,90,9,80
"Chain1",90,0,33.5177021276596,13.2908085106383,90,100,10,90
"Chain1",100,0,37.8581276595745,10.5389787234043,100,110,11,100
"Chain1",110,0,39.5177021276596,11.1205957446809,110,120,12,110
"Chain1",120,0,37.2623829787234,13.4893617021277,120,130,13,120
"Chain1",130,0,35.8155744680851,14.8227234042553,130,140,14,130
"Chain1",140,0,37.4325957446809,13.2057021276596,140,150,15,140
"Chain1",150,0,38.1985531914894,12.3829787234043,150,160,16,150
"Chain1",160,0,37.8581276595745,12.8368510638298,160,170,17,160
"Chain1",170,0,39.0496170212766,12.3262127659574,170,180,18,170
"Chain1",180,0,35.4893617021277,16.0566808510638,180,190,19,180
"Chain1",190,0,30.1985531914894,21.4610212765957,190,200,20,190
"Chain1",200,0,29.3049361702128,22.2978723404255,200,210,21,200
"Chain1",210,0,30.1985531914894,21.5177021276596,210,220,22,210
"Chain1",220,0,29.6028085106383,22.1134468085106,220,230,23,220
"Chain1",230,0,26.4538723404255,25.3191489361702,230,240,24,230
"Chain1",240,0,31.9006808510638,19.7021276595745,240,250,25,240
"Chain1",250,0,35.8155744680851,15.7872340425532,250,260,26,250
"Chain1",260,0,37.687914893617,16.2411063829787,260,270,27,260
"Chain1",270,0,37.1772765957447,17.1489361702128,270,280,28,270
"Chain1",280,0,52.0708936170213,10.4255319148936,280,290,29,280
"Chain1",290,0,56.4113191489362,8.75174468085106,290,300,30,290
"Chain1",300,0,62.2411063829787,7.26238297872342,300,310,31,300
"Chain1",310,0,59.219829787234,11.9857872340426,310,320,32,310
"Chain1",320,0,61.9432340425532,9.26238297872342,320,330,33,320
"Chain1",330,0,61.2623829787234,11.4184680851064,330,340,34,330
"Chain1",340,0,57.6028085106383,15.0780425531915,340,350,35,340
"Chain1",350,0,58.5389787234043,14.5389787234043,350,360,36,350
"Chain1",360,0,60.8368510638298,12.3546382978723,360,370,37,360
"Chain1",370,0,63.219829787234,10.6525106382979,370,380,38,370
"Chain1",380,0,68.4113191489362,10.0567659574468,380,390,39,380
"Chain1",390,0,68.4822127659575,12.9929361702128,390,400,40,390
"Chain1",400,0,69.2623829787234,12.156,400,410,41,400
"Chain1",410,0,71.5602553191489,12.5248510638298,410,420,42,410
"Chain1",420,0,69.6028085106383,14.8794042553192,420,430,43,420
"Chain1",430,0,68.2411063829787,16.3546382978723,430,440,44,430
"Chain1",440,0,70.4538723404255,13.8581276595745,440,450,45,440
"Chain1",450,0,67.6453617021277,17.063829787234,450,460,46,450
"Chain1",460,0,68.2411063829787,16.2978723404255,460,470,47,460
"Chain1",470,0,70.1134468085106,14.5389787234043,470,480,48,470
"Chain1",480,0,62.9645106382979,21.5744680851064,480,490,49,480
"Chain1",490,0,63.9857872340426,20.5531914893617,490,500,50,490
"Chain1",500,0,63.3900425531915,21.1489361702128,500,510,51,500
"Chain1",510,0,65.6028085106383,19.0496170212766,510,520,52,510
"Chain1",520,0,67.560255319149,17.0354893617021,520,530,53,520
"Chain1",530,0,70.5389787234043,13.6595744680851,530,540,54,530
"Chain1",540,0,73.2623829787234,12.2411063829787,540,550,55,540
"Chain1",550,0,75.219829787234,10.1702127659574,550,560,56,550
"Chain1",560,0,75.4751489361702,9.97165957446809,560,570,57,560
"Chain1",570,0,79.0354042553192,9.36170212765957,570,580,58,570
"Chain1",580,0,79.6453617021277,10.6808510638298,580,590,59,580
"Chain1",590,0,76.4113191489362,13.687914893617,590,600,60,590
"Chain1",600,0,75.0496170212766,14.9929361702128,600,610,61,600
"Chain1",610,0,78.9645106382979,11.4184680851064,610,620,62,610
"Chain1",620,0,80.7517446808511,12.0708936170213,620,630,63,620
"Chain1",630,0,81.0070638297872,11.7588936170213,630,640,64,630
"Chain1",640,0,82.5389787234042,11.0212765957447,640,650,65,640
"Chain1",650,0,85.9432340425532,7.844,650,660,66,650
"Chain1",660,0,81.4325957446808,14.7091914893617,660,670,67,660
"Chain1",670,0,80.5815319148936,15.4468085106383,670,680,68,670
"Chain1",680,0,90.2836595744681,6.82272340425532,680,690,69,680
"Chain1",690,0,94.7942978723404,7.41846808510639,690,700,70,690
"Chain2",300,300,6.51127118644068,26.5537288135593,300,310,1,0
"Chain2",310,300,14.0677966101695,18.8841525423729,310,320,2,10
"Chain2",320,300,12.5423728813559,20.4095762711864,320,330,3,20
"Chain2",330,300,12.8813559322034,19.9576271186441,330,340,4,30
"Chain2",340,300,15.593220338983,17.471779661017,340,350,5,40
"Chain2",350,300,13.3050847457627,19.7599152542373,350,360,6,50
"Chain2",360,300,14.4067796610169,18.5451694915254,360,370,7,60
"Chain2",370,300,16.1016949152542,17.0762711864407,370,380,8,70
"Chain2",380,300,15.7768644067797,17.2881355932203,380,390,9,80
"Chain2",390,300,15.4237288135593,17.6412711864407,390,400,10,90
"Chain2",400,300,22.5423728813559,10.5226271186441,400,410,11,100
"Chain2",410,300,30.2542372881356,8.91245762711865,410,420,12,110
"Chain2",420,300,30.593220338983,10.6073728813559,420,430,13,120
"Chain2",430,300,33.728813559322,9.5056779661017,430,440,14,130
"Chain2",440,300,39.3926271186441,12.3164406779661,440,450,15,140
"Chain2",450,300,42.7966101694915,11.0875423728814,450,460,16,150
"Chain2",460,300,46.1864406779661,8.26271186440677,460,470,17,160
"Chain2",470,300,43.6440677966102,12.8389830508475,470,480,18,170
"Chain2",480,300,43.4745762711864,13.2344915254237,480,490,19,180
"Chain2",490,300,44.7457627118644,11.9633050847458,490,500,20,190
"Chain2",500,300,47.2033898305085,12.7824576271186,500,510,21,200
"Chain2",510,300,47.5423728813559,12.6694915254237,510,520,22,210
"Chain2",520,300,51.5254237288136,10.6073728813559,520,530,23,220
"Chain2",530,300,46.200593220339,15.5932203389831,530,540,24,230
"Chain2",540,300,44.3220338983051,17.5847457627119,540,550,25,240
"Chain2",550,300,50.4237288135593,11.935,550,560,26,250
"Chain2",560,300,46.6949152542373,16.5677966101695,560,570,27,260
"Chain2",570,300,48.135593220339,15.1271186440678,570,580,28,270
"Chain2",580,300,46.3559322033898,16.793813559322,580,590,29,280
"Chain2",590,300,49.1525423728813,13.9972033898305,590,600,30,290
"Chain2",600,300,51.7796610169491,13.8559322033898,600,610,31,300
"Chain2",610,300,61.1016949152542,9.61864406779661,610,620,32,310
"Chain2",620,300,62.0338983050847,11.6243220338983,620,630,33,320
"Chain2",630,300,64.6610169491525,8.9406779661017,630,640,34,330
"Chain2",640,300,61.6101694915254,13.9124576271186,640,650,35,340
"Chain2",650,300,52.1186440677966,23.4039830508475,650,660,36,350
"Chain2",660,300,52.0338983050847,23.2627118644068,660,670,37,360
"Chain2",670,300,53.135593220339,22.3870338983051,670,680,38,370
"Chain2",680,300,57.8813559322034,17.0762711864407,680,690,39,380
"Chain2",690,300,62.5423728813559,12.8672033898305,690,700,40,390
"Chain2",700,300,59.406779661017,17.0197457627119,700,710,41,400
"Chain2",710,300,62.8813559322034,13.5451694915254,710,720,42,410
"Chain2",720,300,67.8813559322034,8.4322033898305,720,730,43,420
"Chain2",730,300,74.7457627118644,9.36440677966102,730,740,44,430
"Chain2",740,300,80.1694915254237,10.1553389830509,740,750,45,440
"Chain2",750,300,86.1864406779661,8.88415254237289,750,760,46,450
"Chain2",760,300,93.8135593220339,8.68644067796611,760,770,47,460
"Chain2",770,300,99.6610169491525,9.16669491525424,770,780,48,470
"Chain2",780,300,100.677966101695,14.0254237288136,780,790,49,480
"Chain2",790,300,98.9830508474576,16.3983050847458,790,800,50,490
"Chain2",800,300,96.4406779661017,19.0536440677966,800,810,51,500
"Chain2",810,300,98.5593220338983,16.935,810,820,52,510
"Chain2",820,300,95.9322033898305,19.4491525423729,820,830,53,520
"Chain2",830,300,95.4237288135593,20.070593220339,830,840,54,530
"Chain2",840,300,97.2881355932203,18.093220338983,840,850,55,540
"Chain2",850,300,99.6610169491525,15.6073728813559,850,860,56,550
"Chain2",860,300,102.542372881356,12.6129661016949,860,870,57,560
"Chain2",870,300,106.610169491525,11.4830508474576,870,880,58,570
"Chain2",880,300,107.033898305085,13.6582203389831,880,890,59,580
"Chain2",890,300,108.64406779661,12.1610169491525,890,900,60,590
"Chain3",0,0,22.5104069252605,17.2552200144,0,10,1,0
"Chain3",10,0,25.3242077909181,14.6069368467223,10,20,2,10
"Chain3",20,0,27.0621436197065,13.2000364138936,20,30,3,20
"Chain3",30,0,28.7173205995051,12.4552067729842,30,40,4,30
"Chain3",40,0,33.6828515389008,9.72416475631658,40,50,5,40
"Chain3",50,0,36.910446649508,12.2896890750043,50,60,6,50
"Chain3",60,0,34.8414754247598,14.3586602997526,60,70,7,60
"Chain3",70,0,42.703566078803,10.4689943972259,70,80,8,70
"Chain3",80,0,41.3794244949641,16.179354977531,80,90,9,80
"Chain3",90,0,41.4621833439541,16.2621138265209,90,100,10,90
"Chain3",100,0,43.2001191727426,14.4414191487425,100,110,11,100
"Chain3",110,0,43.862189964662,18.8276381452087,110,120,12,110
"Chain3",120,0,36.0000993106188,26.9380053462216,120,130,13,120
"Chain3",130,0,33.517333840921,29.0897354199598,130,140,14,130
"Chain3",140,0,32.1931922570821,30.6621535507684,140,150,15,140
"Chain3",150,0,36.4966524045584,26.4414522522821,150,160,16,150
"Chain3",160,0,32.0276745591022,31.0759477957181,160,170,17,160
"Chain3",170,0,35.0897519717296,28.0138703830907,170,180,18,170
"Chain3",180,0,37.8207939883972,25.365587215413,180,190,19,180
"Chain3",190,0,47.8346147161785,15.1034899406619,190,200,20,190
"Chain3",200,0,52.3863514106246,10.9655474911655,200,210,21,200
"Chain3",210,0,49.8208270919368,14.1103837527828,210,220,22,210
"Chain3",220,0,50.6484155818361,16.8414257694504,220,230,23,220
"Chain3",230,0,47.4208204712289,20.1517797290475,230,240,24,230
"Chain3",240,0,48.8277209040577,18.7448792962188,240,250,25,240
"Chain3",250,0,51.0622098267857,16.5931492224806,250,260,26,250
"Chain3",260,0,56.4415350111311,14.4414191487425,260,270,27,260
"Chain3",270,0,59.5036124237584,14.8552133936921,270,280,28,270
"Chain3",280,0,62.2346544404261,14.1931426017727,280,290,29,280
"Chain3",290,0,75.6415879767944,12.0414125280346,290,300,30,290
"Chain3",300,0,75.6415879767944,14.9379722426821,300,310,31,300
"Chain3",310,0,83.6691963288175,11.0483063401554,310,320,32,310
"Chain3",320,0,84.248508271747,15.7655607325813,320,330,33,320
"Chain3",330,0,90.7036984929614,12.2069302260144,330,340,34,330
"Chain3",340,0,95.9175059793269,9.4758882093468,340,350,35,340
"Chain3",350,0,92.6071520197297,13.4483129608634,350,360,36,350
"Chain3",360,0,99.5588953348837,9.31037051136693,360,370,37,360
"Chain3",370,0,96.910612167206,12.4552067729842,370,380,38,370
"Chain3",380,0,90.8692161909412,18.6621204472288,380,390,39,380
"Chain3",390,0,99.5588953348837,12.703483319954,390,400,40,390
"Chain3",400,0,97.1588887141758,16.0138372795511,400,410,41,400
"Chain3",410,0,106.138223829583,10.1793384257612,410,420,42,410
"Chain3",420,0,105.269255915189,11.7931359810648,420,430,43,420
"Chain3",430,0,100.220966126803,17.0897023164202,430,440,44,430
"Chain3",440,0,100.883036918723,16.3448726755108,440,450,45,440
"Chain3",450,0,102.786490445491,17.8345319573295,450,460,46,450
"Chain3",460,0,96.0002648283168,24.6207575745037,460,470,47,460
"Chain3",470,0,98.1519949020549,22.6345451987454,470,480,48,470
"Chain3",480,0,100.717519220743,19.7379854840979,480,490,49,480
"Chain3",490,0,97.9037183550851,22.7173040477353,490,500,50,490
"Chain3",500,0,93.434740509629,27.3517995911713,500,510,51,500
"Chain3",510,0,89.0485215131628,31.5725008896576,510,520,52,510
"Chain3",520,0,84.4967848187168,36.3725141310735,520,530,53,520
"Chain3",530,0,86.9795502884146,33.8069898123857,530,540,54,530
"Chain3",540,0,86.1519617985153,34.4690606043051,540,550,55,540
"Chain3",550,0,80.0278069732606,40.5932154295598,550,560,56,550
"Chain3",560,0,86.1105823740204,34.59319887779,560,570,57,560
"Chain3",570,0,81.2691897081096,39.5173503926907,570,580,58,570
"Chain3",580,0,86.9795502884146,33.6414721144059,580,590,59,580
"Chain3",590,0,87.9726564762937,32.6483659265267,590,600,60,590
"Chain3",600,0,91.9450812278103,28.6759411750102,600,610,61,600
"Chain3",610,0,84.0829905737671,36.5380318290533,610,620,62,610
"Chain3",620,0,81.6002251040693,39.1035561477411,620,630,63,620
"Chain3",630,0,86.0692029495254,34.9656136982447,630,640,64,630
"Chain3",640,0,85.7381675535657,35.1311313962245,640,650,65,640
"Chain3",650,0,85.1588556106362,35.793202188144,650,660,66,650
"Chain3",660,0,89.1312803621528,31.9035362856173,660,670,67,660
"Chain3",670,0,82.0140193490189,38.6897619027915,670,680,68,670
"Chain3",680,0,83.0071255368981,37.8621734128922,680,690,69,680
"Chain3",690,0,88.800244966193,31.8207774366274,690,700,70,690
"Chain3",700,0,86.1519617985153,34.634578302285,700,710,71,700
"Chain3",710,0,93.1864639626592,27.5173172891512,710,720,72,710
"Chain3",720,0,87.641621080334,33.1449190204663,720,730,73,720
"Chain3",730,0,82.5105724429585,38.2759676578418,730,740,74,730
"Chain3",740,0,76.138141070734,44.6483990300663,740,750,75,740
"Chain3",750,0,75.1450348828549,45.3932286709756,750,760,76,750
"Chain4",160,160,10.3056768558952,27.9039301310044,160,170,1,0
"Chain4",170,160,11.353711790393,27.0305676855895,170,180,2,10
"Chain4",180,160,18.0786026200873,20.3056768558952,180,190,3,20
"Chain4",190,160,25.1528384279476,13.1441048034934,190,200,4,30
"Chain4",200,160,23.2314410480349,18.1222707423581,200,210,5,40
"Chain4",210,160,21.6593886462882,19.7816593886463,210,220,6,50
"Chain4",220,160,23.7554585152838,17.5109170305677,220,230,7,60
"Chain4",230,160,20.9606986899563,20.3056768558952,230,240,8,70
"Chain4",240,160,24.4541484716157,16.8995633187773,240,250,9,80
"Chain4",250,160,24.8908296943231,16.5502183406114,250,260,10,90
"Chain4",260,160,24.8034934497817,16.4628820960699,260,270,11,100
"Chain4",270,160,25.589519650655,15.764192139738,270,280,12,110
"Chain4",280,160,24.5414847161572,16.8995633187773,280,290,13,120
"Chain4",290,160,25.589519650655,15.8515283842795,290,300,14,130
"Chain4",300,160,22.0960698689956,19.1703056768559,300,310,15,140
"Chain4",310,160,23.5807860262009,17.5982532751092,310,320,16,150
"Chain4",320,160,25.764192139738,15.938864628821,320,330,17,160
"Chain4",330,160,29.6943231441048,12.7947598253275,330,340,18,170
"Chain4",340,160,32.2270742358079,11.0480349344978,340,350,19,180
"Chain4",350,160,34.061135371179,12.1834061135371,350,360,20,190
"Chain4",360,160,32.7510917030568,14.0174672489083,360,370,21,200
"Chain4",370,160,36.1572052401747,12.5327510917031,370,380,22,210
"Chain4",380,160,34.3231441048035,15.4148471615721,380,390,23,220
"Chain4",390,160,36.0698689956332,13.5807860262009,390,400,24,230
"Chain4",400,160,34.8471615720524,14.9781659388646,400,410,25,240
"Chain4",410,160,37.117903930131,14.1921397379913,410,420,26,250
"Chain4",420,160,44.2794759825327,9.12663755458516,420,430,27,260
"Chain4",430,160,47.7729257641921,9.56331877729257,430,440,28,270
"Chain4",440,160,48.646288209607,10.6113537117904,440,450,29,280
"Chain4",450,160,49.6069868995633,11.9213973799127,450,460,30,290
"Chain4",460,160,51.0043668122271,13.1441048034935,460,470,31,300
"Chain4",470,160,58.4279475982533,7.03056768558952,470,480,32,310
"Chain4",480,160,53.8864628820961,13.5807860262009,480,490,33,320
"Chain4",490,160,61.0480349344978,10.5240174672489,490,500,34,330
"Chain4",500,160,63.8427947598253,14.1921397379913,500,510,35,340
"Chain4",510,160,63.9301310043668,14.9781659388646,510,520,36,350
"Chain4",520,160,58.8646288209607,20.1310043668122,520,530,37,360
