"Rep","time","mintime","chainlength","gaplength","from","to","step","time_adj"
"Chain4",530,160,58.4279475982533,20.6550218340611,530,540,38,370
"Chain4",540,160,57.2052401746725,21.8777292576419,540,550,39,380
"Chain4",550,160,60.0873362445415,18.7336244541485,550,560,40,390
"Chain4",560,160,67.4235807860262,11.9213973799127,560,570,41,400
"Chain4",570,160,64.1484716157205,15.8951965065502,570,580,42,410
"Chain4",580,160,65.414847161572,14.6288209606987,580,590,43,420
"Chain4",590,160,70.4803493449782,12.4454148471616,590,600,44,430
"Chain4",600,160,68.9082969432314,15.2401746724891,600,610,45,440
"Chain4",610,160,65.6768558951965,18.3842794759825,610,620,46,450
"Chain4",620,160,68.5589519650655,15.1528384279476,620,630,47,460
"Chain4",630,160,70.8296943231441,13.6681222707424,630,640,48,470
"Chain4",640,160,67.2489082969432,17.7729257641921,640,650,49,480
"Chain4",650,160,75.4585152838428,10.5240174672489,650,660,50,490
"Chain4",660,160,71.0480349344978,16.4192139737991,660,670,51,500
"Chain4",670,160,71.0043668122271,16.2882096069869,670,680,52,510
"Chain4",680,160,79.9126637554585,9.56331877729257,680,690,53,520
"Chain4",690,160,82.7947598253275,12.9694323144105,690,700,54,530
"Chain4",700,160,90.6550218340611,9.91266375545852,700,710,55,540
"Chain4",710,160,93.1877729257642,12.0960698689956,710,720,56,550
"Chain4",720,160,91.8777292576419,13.4061135371179,720,730,57,560
"Chain4",730,160,101.921397379913,9.12663755458516,730,740,58,570
"Chain4",740,160,99.9126637554585,14.4541484716157,740,750,59,580
"Chain4",750,160,96.2445414847162,17.9475982532751,750,760,60,590
"Chain4",760,160,92.8384279475983,21.7903930131004,760,770,61,600
"Chain4",770,160,91.703056768559,22.8384279475983,770,780,62,610
"Chain4",780,160,98.3406113537118,15.938864628821,780,790,63,620
"Chain4",790,160,93.7991266375546,20.4803493449782,790,800,64,630
"Chain4",800,160,90.1310043668122,24.3231441048035,800,810,65,640
"Chain4",810,160,90.5676855895197,23.7117903930131,810,820,66,650
"Chain4",820,160,91.0917030567686,23.9737991266376,820,830,67,660
"Chain4",830,160,86.2008733624454,28.8646288209607,830,840,68,670
"Chain4",840,160,87.2489082969432,27.8165938864629,840,850,69,680
"Chain4",850,160,89.5196506550218,25.5458515283843,850,860,70,690
"Chain4",860,160,87.9475982532751,27.0305676855895,860,870,71,700
"Chain4",870,160,87.3362445414847,27.5545851528384,870,880,72,710
"Chain4",880,160,82.9694323144105,31.7467248908297,880,890,73,720
"Chain4",890,160,74.3231441048035,24.410480349345,890,900,74,730
"Chain4",900,160,71.8923144104804,18.0494323144105,900,910,75,740
"Chain4",910,160,70.8296943231441,19.9272489082969,910,920,76,750
"Chain4",920,160,69.4323144104803,21.0917030567686,920,930,77,760
"Chain4",930,160,70.6550218340611,19.9854148471616,930,940,78,770
"Chain4",940,160,80.0873362445415,14.163056768559,940,950,79,780
"Chain4",950,160,85.1528384279476,14.1048034934498,950,960,80,790
"Chain4",960,160,96.1572052401747,9.47598253275109,960,970,81,800
"Chain4",970,160,99.0393013100437,7.90393013100436,970,980,82,810
"Chain4",980,160,108.646288209607,7.46724890829695,980,990,83,820
"Chain4",990,160,119.737991266376,6.24454148471616,990,1000,84,830
"Chain4",1000,160,118.165938864629,9.82532751091703,1000,1010,85,840
"Chain4",1010,160,118.602620087336,9.73799126637555,1010,1020,86,850
"Chain4",1020,160,115.458515283843,13.2314410480349,1020,1030,87,860
"Chain4",1030,160,114.061135371179,14.3668122270742,1030,1040,88,870
"Chain4",1040,160,117.292576419214,11.7467248908297,1040,1050,89,880
"Chain5",0,0,16.703232399822,22.1702078560008,0,10,1,0
"Chain5",10,0,16.6620238350339,22.2663886462162,10,20,2,10
"Chain5",20,0,17.6510293899484,21.167438640447,20,30,3,20
"Chain5",30,0,17.3213608716436,21.4971071587519,30,40,4,30
"Chain5",40,0,21.2773830913017,17.5410849390937,40,50,5,40
"Chain5",50,0,20.7828803138444,18.3652562348559,50,60,6,50
"Chain5",60,0,21.3598002208779,17.7608914236735,60,70,7,60
"Chain5",70,0,18.4752006857105,20.4806566996885,70,80,8,70
"Chain5",80,0,20.9477145729969,18.0081428124021,80,90,9,80
"Chain5",90,0,19.2993719814726,19.903736792655,90,100,10,90
"Chain5",100,0,19.7114576293537,19.4916511447739,100,110,11,100
"Chain5",110,0,18.8048692040154,20.4806566996885,110,120,12,110
"Chain5",120,0,19.1345377223202,20.0685710518074,120,130,13,120
"Chain5",130,0,22.9257256828259,16.3598002208779,130,140,14,130
"Chain5",140,0,20.5356289251158,18.9147312377404,140,150,15,140
"Chain5",150,0,21.1949659617255,18.337811330707,150,160,16,150
"Chain5",160,0,22.1015543870638,17.4312229053687,160,170,17,160
"Chain5",170,0,24.8213196630788,14.5466233702013,170,180,18,170
"Chain5",180,0,24.1619826264691,15.618046054692,180,190,19,180
"Chain5",190,0,23.4202284602832,16.1125488321493,190,200,20,190
"Chain5",200,0,26.7993307729078,12.8158636491008,200,210,21,200
"Chain5",210,0,28.2828391052796,12.898280778677,210,220,22,210
"Chain5",220,0,22.5960571645211,18.5026455898594,220,230,23,220
"Chain5",230,0,28.5300904940083,13.4752006857105,230,240,24,230
"Chain5",240,0,27.62350206867,15.7004631842682,240,250,25,240
"Chain5",250,0,29.4366789193466,13.6400349448629,250,260,26,250
"Chain5",260,0,33.3927011390047,12.4037780012198,260,270,27,260
"Chain5",270,0,36.4421349333245,12.4037780012198,270,280,28,270
"Chain5",280,0,38.0904775248488,11.0851039280004,280,290,29,280
"Chain5",290,0,37.4311404882391,15.7004631842682,290,300,30,290
"Chain5",300,0,41.8816654853545,13.1455321674057,300,310,31,300
"Chain5",310,0,54.2442349217861,11.5796067054577,310,320,32,310
"Chain5",320,0,59.3540969555112,11.8268580941863,320,330,33,320
"Chain5",330,0,60.7551881583068,12.0741094829149,330,340,34,330
"Chain5",340,0,67.7606441722848,11.0026867984242,340,350,35,340
"Chain5",350,0,71.9639177806715,11.6620238350339,350,360,36,350
"Chain5",360,0,77.9803682397349,9.93126411393344,360,370,37,360
"Chain5",370,0,75.4254372228724,14.1345377223202,370,380,38,370
"Chain5",380,0,76.9913626848204,12.2389437420673,380,390,39,380
"Chain5",390,0,83.6671501804935,9.84884698435723,390,400,40,390
"Chain5",400,0,79.5462937016829,14.9587090180823,400,410,41,400
"Chain5",410,0,80.9473849044785,14.2993719814726,410,420,42,410
"Chain5",420,0,79.3814594425305,16.2773830913017,420,430,43,420
"Chain5",430,0,79.6287108312592,16.0301317025731,430,440,44,430
"Chain5",440,0,81.2770534227834,14.1345377223202,440,450,45,440
"Chain5",450,0,86.2632897621442,9.80763841956911,450,460,46,450
"Chain5",460,0,88.0352580480327,11.4147724463052,460,470,47,460
"Chain5",470,0,81.8539733298169,18.1729770715546,470,480,48,470
"Chain5",480,0,78.6397052763446,20.8927423475695,480,490,49,480
"Chain5",490,0,78.0627853693112,21.2224108658744,490,500,50,490
"Chain5",500,0,71.2221636144856,24.0245932714655,500,510,51,500
"Chain5",510,0,71.4694150032143,20.1509881813836,510,520,52,510
"Chain5",520,0,72.7056719468574,19.0795654968929,520,530,53,520
"Chain5",530,0,79.4638765721068,12.5686122603722,530,540,54,530
"Chain5",540,0,74.3540145383817,17.4312229053687,540,550,55,540
"Chain5",550,0,77.7331168510063,13.5576178152867,550,560,56,550
"Chain5",560,0,79.0517909242257,12.7334465195246,560,570,57,560
"Chain5",570,0,79.0517909242257,12.6510293899484,570,580,58,570
"Chain5",580,0,75.5078543524486,16.1949659617255,580,590,59,580
"Chain5",590,0,75.7551057411773,16.1125488321493,590,600,60,590
"Chain5",600,0,76.7853198608799,15.2471689715991,600,610,61,600
"Chain5",610,0,78.8045395354971,12.7334465195246,610,620,62,610
"Chain5",620,0,83.09023027346,10.3433497618145,620,630,63,620
"Chain5",630,0,81.112219163631,12.5686122603722,630,640,64,630
"Chain5",640,0,83.6671501804935,12.2389437420673,640,650,65,640
"Chain5",650,0,86.7990011043895,10.2609326322383,650,660,66,650
"Chain5",660,0,86.222081197356,12.8982807786771,660,670,67,660
"Chain5",670,0,92.4033659155719,11.0851039280004,670,680,68,670
"Chain5",680,0,86.7990011043895,16.6070516096065,680,690,69,680
"Chain5",690,0,87.6231724001516,15.5356289251158,690,700,70,690
"Chain5",700,0,97.925313597178,6.38732754215635,700,710,71,700
"Chain5",710,0,102.128587205565,7.21149883791847,710,720,72,710
"Chain5",720,0,92.1561145268433,20.0685710518074,720,730,73,720
"Chain5",730,0,95.0407140620107,16.9367201279114,730,740,74,730
"Chain5",740,0,102.128587205565,9.84884698435723,740,750,75,740
"Chain5",750,0,105.013186740732,9.43676133647617,750,760,76,750
"Chain5",760,0,105.590106647766,10.1785155026621,760,770,77,760
"Chain5",770,0,108.227454794204,9.10709281817134,770,780,78,770
"Chain5",780,0,108.474706182933,11.0026867984242,780,790,79,780
"Chain5",790,0,104.353849704123,15.3707946659634,790,800,80,790
"Chain5",800,0,97.3483936901445,22.3762506799413,800,810,81,800
"Chain6",0,0,30.3005737704918,12.3497540983607,0,10,1,0
"Chain6",10,0,30.3415573770492,12.0081967213115,10,20,2,10
"Chain6",20,0,33.3743442622951,9.22131147540983,20,30,3,20
"Chain6",30,0,29.6858196721312,17.7459016393443,30,40,4,30
"Chain6",40,0,33.1284426229508,14.8770491803279,40,50,5,40
"Chain6",50,0,32.390737704918,15.5327868852459,50,60,6,50
"Chain6",60,0,35.2595901639344,13.155737704918,60,70,7,60
"Chain6",70,0,42.9645081967213,10.2868852459016,70,80,8,70
"Chain6",80,0,48.8661475409836,7.90983606557377,80,90,9,80
"Chain6",90,0,49.3579508196721,10.6147540983607,90,100,10,90
"Chain6",100,0,56.407131147541,7.82786885245902,100,110,11,100
"Chain6",110,0,56.407131147541,12.0901639344262,110,120,12,110
"Chain6",120,0,54.8497540983607,16.1885245901639,120,130,13,120
"Chain6",130,0,58.4563114754098,13.155737704918,130,140,14,130
"Chain6",140,0,54.9317213114754,19.6311475409836,140,150,15,140
"Chain6",150,0,56.4890983606557,18.0737704918033,150,160,16,150
"Chain6",160,0,62.6366393442623,13.4016393442623,160,170,17,160
"Chain6",170,0,64.1940163934426,12.5,170,180,18,170
"Chain6",180,0,64.5218852459016,13.8934426229508,180,190,19,180
"Chain6",190,0,67.390737704918,12.5,190,200,20,190
"Chain6",200,0,69.8497540983607,13.4836065573771,200,210,21,200
"Chain6",210,0,81.3251639344262,9.30327868852459,210,220,22,210
"Chain6",220,0,82.390737704918,16.516393442623,220,230,23,220
"Chain6",230,0,87.2268032786885,11.5163934426229,230,240,24,230
"Chain6",240,0,98.7022131147541,9.71311475409836,240,250,25,240
"Chain6",250,0,100.505491803279,9.71311475409836,250,260,26,250
"Chain6",260,0,102.390737704918,12.5,260,270,27,260
"Chain6",270,0,99.2759836065574,16.1885245901639,270,280,28,270
"Chain6",280,0,91.8169672131148,23.5655737704918,280,290,29,280
"Chain6",290,0,85.0956557377049,30.4508196721311,290,300,30,290
"Chain6",300,0,86.8169672131148,28.5655737704918,300,310,31,300
"Chain6",310,0,80.5874590163934,34.9590163934426,310,320,32,310
"Chain6",320,0,82.8005737704918,32.827868852459,320,330,33,320
"Chain6",330,0,82.8825409836066,32.5819672131147,330,340,34,330
"Chain7",0,0,7.11478991596638,29.2436974789916,0,10,1,0
"Chain7",10,0,8.68336134453781,27.7872268907563,10,20,2,10
"Chain7",20,0,16.5265546218487,19.8319327731092,20,30,3,20
"Chain7",30,0,24.3136134453782,12.9411764705882,30,40,4,30
"Chain7",40,0,21.0643697478992,17.703025210084,40,50,5,40
"Chain7",50,0,14.453781512605,24.3697478991597,50,60,6,50
"Chain7",60,0,16.5265546218487,22.296974789916,60,70,7,60
"Chain7",70,0,21.9047058823529,16.6946218487395,70,80,8,70
"Chain7",80,0,21.5126050420168,17.1988235294118,80,90,9,80
"Chain7",90,0,20.8403361344538,18.1512605042017,90,100,10,90
"Chain7",100,0,27.5068907563025,15.7423529411765,100,110,11,100
"Chain7",110,0,28.5714285714286,15.7983193277311,110,120,12,110
"Chain7",120,0,31.5966386554622,13.4453781512605,120,130,13,120
"Chain7",130,0,38.935462184874,12.4931092436975,130,140,14,130
"Chain7",140,0,41.7926050420168,13.2773109243698,140,150,15,140
"Chain7",150,0,43.5294117647059,15.6302521008403,150,160,16,150
"Chain7",160,0,53.781512605042,11.0363025210084,160,170,17,160
"Chain7",170,0,65.6021848739496,10.9243697478992,170,180,18,170
"Chain7",180,0,65.826218487395,13.3894117647059,180,190,19,180
"Chain7",190,0,65.6021848739496,15.4621848739496,190,200,20,190
"Chain7",200,0,77.0867226890756,10.3642016806723,200,210,21,200
"Chain7",210,0,80.8403361344538,12.8850420168067,210,220,22,210
"Chain7",220,0,84.1455462184874,10.4201680672269,220,230,23,220
"Chain7",230,0,87.2828571428572,11.1484033613445,230,240,24,230
"Chain7",240,0,82.6890756302521,16.3025210084034,240,250,25,240
"Chain7",250,0,83.6974789915966,15.2941176470588,250,260,26,250
"Chain7",260,0,89.5236974789916,13.2213445378151,260,270,27,260
"Chain7",270,0,96.6386554621849,10.5321008403361,270,280,28,270
"Chain7",280,0,89.2436974789916,18.8235294117647,280,290,29,280
"Chain7",290,0,85.6581512605042,22.6890756302521,290,300,30,290
"Chain7",300,0,93.0531092436975,15.406218487395,300,310,31,300
"Chain7",310,0,97.4228571428571,13.2773109243698,310,320,32,310
"Chain7",320,0,104.145546218487,10.8124369747899,320,330,33,320
"Chain7",330,0,97.6470588235294,17.8710924369748,330,340,34,330
"Chain7",340,0,96.358487394958,19.1036974789916,340,350,35,340
"Chain7",350,0,96.4144537815126,19.1596638655462,350,360,36,350
"Chain7",360,0,87.5068907563025,28.0672268907563,360,370,37,360
"Chain7",370,0,93.1652100840336,22.2408403361345,370,380,38,370
"Chain7",380,0,85.7702521008403,29.9719327731092,380,390,39,380
"Chain7",390,0,83.8094117647059,31.8208403361345,390,400,40,390
"Chain7",400,0,88.0672268907563,27.563025210084,400,410,41,400
"Chain7",410,0,91.9327731092437,23.4732773109244,410,420,42,410
"Chain7",420,0,93.6134453781513,21.9047058823529,420,430,43,420
"Chain7",430,0,89.9159663865546,25.8262184873949,430,440,44,430
"Chain7",440,0,95.7983193277311,19.7198319327731,440,450,45,440
"Chain7",450,0,103.809411764706,11.7087394957983,450,460,46,450
"Chain7",460,0,103.977478991597,17.1428571428571,460,470,47,460
"Chain7",470,0,109.131596638655,13.6694117647059,470,480,48,470
"Chain7",480,0,107.282857142857,15.7423529411765,480,490,49,480
"Chain7",490,0,103.641344537815,19.3838655462185,490,500,50,490
"Chain8",90,90,7.9944398340249,29.3223236514523,90,100,1,0
"Chain8",100,90,13.3195020746888,24.4398340248963,100,110,2,10
"Chain8",110,90,14.7302904564315,22.8077178423236,110,120,3,20
"Chain8",120,90,14.8132780082988,22.7800829875519,120,130,4,30
"Chain8",130,90,16.4730290456432,21.2033195020747,130,140,5,40
"Chain8",140,90,29.5020746887967,10.746887966805,140,150,6,50
"Chain8",150,90,39.8755186721992,5.93360995850623,150,160,7,60
"Chain8",160,90,47.0954356846473,9.83402489626556,160,170,8,70
"Chain8",170,90,49.3360995850622,11.2448132780083,170,180,9,80
"Chain8",180,90,45.6016597510373,14.9792531120332,180,190,10,90
"Chain8",190,90,44.1078838174274,17.3029045643154,190,200,11,100
"Chain8",200,90,39.7095435684647,19.4605809128631,200,210,12,110
"Chain8",210,90,44.6058091286307,14.6473029045643,210,220,13,120
"Chain8",220,90,41.4522821576763,22.0331950207469,220,230,14,130
"Chain8",230,90,40.0414937759336,24.1078838174274,230,240,15,140
"Chain8",240,90,52.655601659751,13.4854771784232,240,250,16,150
"Chain8",250,90,58.1327800829876,10.2489626556017,250,260,17,160
"Chain8",260,90,64.5228215767635,8.92116182572614,260,270,18,170
"Chain8",270,90,71.2448132780083,6.43153526970954,270,280,19,180
"Chain8",280,90,72.4896265560166,10,280,290,20,190
"Chain8",290,90,81.0373443983403,10.5809128630706,290,300,21,200
"Chain8",300,90,79.5435684647303,17.2199170124481,300,310,22,210
"Chain8",310,90,78.7966804979253,19.045643153527,310,320,23,220
"Chain8",320,90,77.1369294605809,21.0373443983402,320,330,24,230
"Chain8",330,90,81.4522821576764,16.5560165975104,330,340,25,240
"Chain8",340,90,95.2282157676349,7.51037344398341,340,350,26,250
"Chain8",350,90,95.5601659751037,16.2240663900415,350,360,27,260
"Chain8",360,90,84.7717842323651,27.0954356846473,360,370,28,270
"Chain8",370,90,85.6016597510373,26.0995850622407,370,380,29,280
