"","RepName","GapHeight","time","Join.exp","Leave.exp","chainlength","Nants"
"1","25_S4_T3","25",10,0,0,4.18438948860303,0
"2","25_S4_T3","25",20,1,0,6.21562314742149,1
"3","25_S4_T3","25",30,1,0,10.6854298453744,2
"4","25_S4_T3","25",40,3,1,14.0870633185502,4
"5","25_S4_T3","25",50,0,0,17.4329280096139,4
"6","25_S4_T4","25",10,0,0,3.1330854036945,0
"7","25_S4_T4","25",20,0,0,2.7679079986216,0
"8","25_S4_T4","25",30,0,0,4.90013193181526,0
"9","25_S4_T4","25",40,0,0,5.7062699516159,0
"10","25_S4_T4","25",50,1,0,6.53576047083333,1
"11","25_S4_T4","25",60,0,0,9.14786619583333,1
"12","25_S4_T4","25",70,1,0,13.095903375,2
"13","25_S4_T4","25",80,0,1,10.8171500916667,1
"14","25_S4_T4","25",90,0,0,7.81285104166667,1
"15","25_S4_T4","25",100,1,0,9.13641893333333,2
"16","25_S4_T4","25",110,1,0,15.2345745412844,3
"17","25_S5_T2","25",10,0,0,8.07021071666667,0
"18","25_S5_T2","25",20,0,0,9.5074971875,0
"19","25_S5_T2","25",30,0,0,9.9074606375,0
"20","25_S5_T2","25",40,1,0,10.96981125,1
"21","25_S5_T2","25",50,1,0,12.827189125,2
"22","25_S5_T2","25",60,0,0,14.311696125,2
"23","25_S5_T2","25",70,0,0,13.7801352083333,2
"24","25_S5_T2","25",80,1,0,12.964984625,3
"25","25_S5_T2","25",90,0,0,16.9466058163265,3
"26","25_S5_T3","25",10,0,0,2.38661694166667,0
"27","25_S5_T3","25",20,0,0,4.5216863625,0
"28","25_S5_T3","25",30,1,0,9.1658617625,1
"29","25_S5_T3","25",40,1,0,12.3155716458333,2
"30","25_S5_T3","25",50,0,0,12.2670295833333,2
"31","25_S5_T3","25",60,0,0,12.8554439583333,2
"32","25_S5_T3","25",70,1,0,14.0903544166667,3
"33","25_S5_T3","25",80,0,0,16.0387660810811,3
"34","25_S9_T6","25",10,0,0,9.92558120416667,0
"35","25_S9_T6","25",20,0,0,10.1540204625,0
"36","25_S9_T6","25",30,0,0,9.64192542916667,0
"37","25_S9_T6","25",40,0,0,8.61329043333333,0
"38","25_S9_T6","25",50,3,0,11.1274370375,3
"39","25_S9_T6","25",60,2,0,13.4267287916667,5
"40","25_S9_T6","25",70,0,1,15.0825400458716,4
"41","35_S11_T4","35",10,0,0,6.69590327083333,0
"42","35_S11_T4","35",20,0,0,7.0514256875,0
"43","35_S11_T4","35",30,0,0,5.27407654583333,0
"44","35_S11_T4","35",40,0,0,6.25944895416667,0
"45","35_S11_T4","35",50,0,0,6.0663159375,0
"46","35_S11_T4","35",60,0,0,7.98004035,0
"47","35_S11_T4","35",70,1,0,10.37777945,1
"48","35_S11_T4","35",80,1,0,13.9372067916667,2
"49","35_S11_T4","35",90,0,0,14.7473142916667,2
"50","35_S11_T4","35",100,1,0,13.7745544166667,3
"51","35_S11_T4","35",110,1,0,14.10196175,4
"52","35_S11_T4","35",120,0,1,14.3996776666667,3
"53","35_S11_T4","35",130,0,1,14.649302125,2
"54","35_S11_T4","35",140,2,0,14.6172469166667,4
"55","35_S11_T4","35",150,0,0,17.60305525,4
"56","35_S11_T4","35",160,1,0,21.00876575,5
"57","35_S11_T4","35",170,1,0,24.6782904583333,6
"58","35_S11_T4","35",180,0,0,27.7997835714286,6
"59","35_S15_T1","35",10,1,0,7.32751661666667,1
"60","35_S15_T1","35",20,0,0,12.3293451666667,1
"61","35_S15_T1","35",30,0,0,13.3946305833333,1
"62","35_S15_T1","35",40,0,0,12.2827159166667,1
"63","35_S15_T1","35",50,0,0,14.3123940833333,1
"64","35_S15_T1","35",60,0,0,11.9558172916667,1
"65","35_S15_T1","35",70,0,0,10.1916397916667,1
"66","35_S15_T1","35",80,0,0,11.0049347916667,1
"67","35_S15_T1","35",90,0,0,11.0133429166667,1
"68","35_S15_T1","35",100,1,0,11.6449715833333,2
"69","35_S15_T1","35",110,0,1,11.1320758333333,1
"70","35_S15_T1","35",120,0,0,11.9670305,1
"71","35_S15_T1","35",130,2,0,14.8846575,3
"72","35_S15_T1","35",140,2,0,18.3860112916667,5
"73","35_S15_T1","35",150,1,0,24.05870625,6
"74","35_S15_T1","35",160,1,0,25.825695,7
"75","35_S15_T1","35",170,0,0,25.3879575416667,7
"76","35_S15_T1","35",180,0,0,27.1537739189189,7
"77","35_S5_T3","35",10,1,0,11.2179016541667,1
"78","35_S5_T3","35",20,2,0,14.4261947083333,3
"79","35_S5_T3","35",30,1,0,16.4936084583333,4
"80","35_S5_T3","35",40,0,0,19.6225802083333,4
"81","35_S5_T3","35",50,0,0,20.00579225,4
"82","35_S5_T3","35",60,0,1,18.710339625,3
"83","35_S5_T3","35",70,1,0,17.358021375,4
"84","35_S5_T3","35",80,0,0,20.2889705416667,4
"85","35_S5_T3","35",90,1,0,21.371232625,5
"86","35_S5_T3","35",100,1,0,23.9029315,6
"87","35_S5_T3","35",110,0,0,24.2222739583333,6
"88","35_S5_T3","35",120,0,0,25.0324458256881,6
"89","35_S5_T4","35",10,0,0,6.29772940416667,0
"90","35_S5_T4","35",20,1,0,7.7528188875,1
"91","35_S5_T4","35",30,1,0,12.7562939791667,2
"92","35_S5_T4","35",40,0,1,14.8214786666667,1
"93","35_S5_T4","35",50,1,0,13.4874882916667,2
"94","35_S5_T4","35",60,1,1,14.5830647916667,2
"95","35_S5_T4","35",70,1,1,14.817425,2
"96","35_S5_T4","35",80,2,0,16.9136929166667,4
"97","35_S5_T4","35",90,0,0,18.2795794583333,4
"98","35_S5_T4","35",100,0,0,19.3859675416667,4
"99","35_S5_T4","35",110,0,2,20.1855507083333,2
"100","35_S5_T4","35",120,0,0,21.0351392916667,2
"101","35_S5_T4","35",130,0,0,19.2510800833333,2
"102","35_S5_T4","35",140,0,0,18.5342124583333,2
"103","35_S5_T4","35",150,1,0,19.9498377916667,3
"104","35_S5_T4","35",160,0,0,26.5635607083333,3
"105","35_S5_T4","35",170,0,0,25.343914375,3
"106","35_S5_T4","35",180,0,0,26.3137929166667,3
"107","35_S5_T4","35",190,0,0,27.8626825416667,3
"108","35_S5_T4","35",200,0,0,24.8111284166667,3
"109","35_S5_T4","35",210,2,1,22.9054284166667,4
"110","35_S5_T4","35",220,0,0,27.6481481764706,4
"111","35_S9_T5","35",10,0,0,0.8045368485,0
"112","35_S9_T5","35",20,0,0,0.518315732916667,0
"113","35_S9_T5","35",30,0,0,2.73113299104167,0
"114","35_S9_T5","35",40,0,0,8.08896279329167,0
"115","35_S9_T5","35",50,0,0,9.29788988333333,0
"116","35_S9_T5","35",60,0,0,9.055615525,0
"117","35_S9_T5","35",70,1,0,7.7393639,1
"118","35_S9_T5","35",80,2,0,9.3257584375,3
"119","35_S9_T5","35",90,0,1,14.3770945833333,2
"120","35_S9_T5","35",100,0,0,13.8808127916667,2
"121","35_S9_T5","35",110,3,1,14.1468001666667,4
"122","35_S9_T5","35",120,1,0,17.2152025833333,5
"123","35_S9_T5","35",130,1,0,19.5296423333333,6
"124","35_S9_T5","35",140,1,1,19.7970985,6
"125","35_S9_T5","35",150,0,0,21.7988565833333,6
"126","35_S9_T5","35",160,0,0,22.0005487083333,6
"127","35_S9_T5","35",170,2,0,22.80535925,8
"128","35_S9_T5","35",180,2,0,25.031544625,10
"129","35_S9_T5","35",190,1,0,28.3297531666667,11
"130","35_S9_T5","35",200,0,0,29.1278508108108,11
"131","50_S13_T4","50",10,0,0,4.36372420833333,0
"132","50_S13_T4","50",20,0,0,8.709390375,0
"133","50_S13_T4","50",30,1,0,10.4596327083333,1
"134","50_S13_T4","50",40,0,0,10.7103328375,1
"135","50_S13_T4","50",50,3,0,11.7093980833333,4
"136","50_S13_T4","50",60,2,0,14.8806009583333,6
"137","50_S13_T4","50",70,2,1,18.1299129583333,7
"138","50_S13_T4","50",80,3,0,20.787078,10
"139","50_S13_T4","50",90,3,0,25.5434081666667,13
"140","50_S13_T4","50",100,1,0,28.2113315,14
"141","50_S13_T4","50",110,1,1,29.6243425,14
"142","50_S13_T4","50",120,2,0,30.2590478333333,16
"143","50_S13_T4","50",130,4,0,32.9480203333333,20
"144","50_S13_T4","50",140,1,2,33.1790777083333,19
"145","50_S13_T4","50",150,0,0,34.85027025,19
"146","50_S13_T4","50",160,3,0,38.1561770416667,22
"147","50_S13_T4","50",170,4,2,42.1636769583333,24
"148","50_S13_T4","50",180,1,0,44.2670513333333,25
"149","50_S13_T4","50",190,0,0,46.4036848148148,25
"150","50_S5_T2","50",10,0,0,3.471657575,0
"151","50_S5_T2","50",20,0,0,4.2607439125,0
"152","50_S5_T2","50",30,0,0,7.08706624583333,0
"153","50_S5_T2","50",40,0,0,6.01247660833333,0
"154","50_S5_T2","50",50,0,0,10.1221123916667,0
"155","50_S5_T2","50",60,0,0,10.6986039208333,0
"156","50_S5_T2","50",70,1,0,13.9336617916667,1
"157","50_S5_T2","50",80,1,0,18.3436415833333,2
"158","50_S5_T2","50",90,0,1,19.8640670833333,1
"159","50_S5_T2","50",100,0,1,19.949236625,0
"160","50_S5_T2","50",110,1,0,17.246148375,1
"161","50_S5_T2","50",120,1,1,14.922763,1
"162","50_S5_T2","50",130,6,0,17.15452975,7
"163","50_S5_T2","50",140,1,2,20.9034954166667,6
"164","50_S5_T2","50",150,2,1,24.864411,7
"165","50_S5_T2","50",160,2,1,25.4970336666667,8
"166","50_S5_T2","50",170,1,0,25.1186208333333,9
"167","50_S5_T2","50",180,0,0,28.1501186666667,9
"168","50_S5_T2","50",190,2,1,27.8362259166667,10
"169","50_S5_T2","50",200,1,0,32.75527225,11
"170","50_S5_T2","50",210,1,0,35.3109299583333,12
"171","50_S5_T2","50",220,0,0,35.0970463333333,12
"172","50_S5_T2","50",230,3,0,34.99252225,15
"173","50_S5_T2","50",240,4,0,40.911636375,19
"174","50_S5_T2","50",250,0,0,43.7839067346939,19
"175","50_S5_T3","50",10,0,0,7.02666558333333,0
"176","50_S5_T3","50",20,1,0,10.5735137583333,1
"177","50_S5_T3","50",30,1,0,12.8202992083333,2
"178","50_S5_T3","50",40,0,2,13.3032925833333,0
"179","50_S5_T3","50",50,0,0,10.1159932666667,0
"180","50_S5_T3","50",60,3,1,11.19889125,2
"181","50_S5_T3","50",70,3,0,16.8289140833333,5
"182","50_S5_T3","50",80,2,0,24.813487125,7
"183","50_S5_T3","50",90,2,1,29.027188125,8
"184","50_S5_T3","50",100,2,0,33.248070625,10
"185","50_S5_T3","50",110,2,1,35.5422079166667,11
"186","50_S5_T3","50",120,3,0,36.6802944166667,14
"187","50_S5_T3","50",130,0,0,41.2287262916667,14
"188","50_S5_T3","50",140,1,0,41.5412504166667,15
"189","50_S5_T3","50",150,1,0,43.6502449180328,16
"190","50_S5_T7","50",10,0,0,7.11393927083333,0
"191","50_S5_T7","50",20,0,0,8.9858908875,0
"192","50_S5_T7","50",30,2,0,13.112862,2
"193","50_S5_T7","50",40,0,0,15.987233,2
"194","50_S5_T7","50",50,1,2,15.637385,1
"195","50_S5_T7","50",60,2,0,16.285213125,3
"196","50_S5_T7","50",70,0,0,18.440566,3
"197","50_S5_T7","50",80,0,0,19.5565537916667,3
"198","50_S5_T7","50",90,2,0,20.854576,5
"199","50_S5_T7","50",100,1,0,21.897678,6
"200","50_S5_T7","50",110,3,0,24.14286825,9
"201","50_S5_T7","50",120,2,0,27.864733375,11
"202","50_S5_T7","50",130,1,0,30.095346,12
"203","50_S5_T7","50",140,1,0,32.6934334166667,13
"204","50_S5_T7","50",150,0,0,36.311569,13
"205","50_S5_T7","50",160,2,0,38.413360375,15
"206","50_S5_T7","50",170,0,0,41.831825,15
"207","50_S5_T7","50",180,0,0,43.2680327027027,15
"208","50_S8_T2","50",10,1,0,5.75551653333333,1
"209","50_S8_T2","50",20,2,0,11.6501569708333,3
"210","50_S8_T2","50",30,0,0,15.4077494583333,3
"211","50_S8_T2","50",40,0,0,15.8298899583333,3
"212","50_S8_T2","50",50,2,0,18.17767675,5
"213","50_S8_T2","50",60,1,0,26.9326079166667,6
"214","50_S8_T2","50",70,2,1,27.9599525416667,7
"215","50_S8_T2","50",80,3,0,29.3854295833333,10
"216","50_S8_T2","50",90,0,0,31.519144,10
"217","50_S8_T2","50",100,0,0,31.5761636666667,10
"218","50_S8_T2","50",110,0,0,34.3390882916667,10
"219","50_S8_T2","50",120,0,0,34.9006109583333,10
"220","50_S8_T2","50",130,1,0,35.1813705833333,11
"221","50_S8_T2","50",140,2,2,34.2877379166667,11
"222","50_S8_T2","50",150,1,1,33.9269505833333,11
"223","50_S8_T2","50",160,1,1,36.1900424583333,11
"224","50_S8_T2","50",170,1,0,37.430125,12
"225","50_S8_T2","50",180,0,0,38.4002595854922,12
